"id";"screen_id";"movie_id";"show_id";"ticket_price";"ticket_sold"
1;7;53;28;100;172
2;78;10;31;150;189
3;166;54;28;130;156
4;183;39;14;140;134
5;228;40;22;200;408
6;461;63;61;170;101
7;681;10;28;170;119
8;692;59;15;150;149
9;744;28;51;100;323
10;800;49;10;130;332
11;803;5;4;100;324
12;1125;11;56;130;105
13;1158;46;12;170;328
14;603;3;6;200;311
15;28;7;53;100;172
16;323;10;8;150;130
17;806;14;16;150;139
18;210;21;13;140;182
19;699;27;59;170;363
20;910;29;16;150;130
21;31;78;10;150;189
22;153;82;56;100;155
23;1138;83;53;170;170
24;137;91;52;100;108
25;115;97;46;130;219
26;161;101;22;170;220
27;623;125;47;100;307
28;815;128;20;140;226
29;806;138;59;200;130
30;1121;142;55;200;331
31;181;148;41;200;445
33;739;151;36;150;128
34;986;156;14;130;299
35;1140;158;17;140;195
36;962;162;21;170;155
38;526;168;1;170;152
39;302;175;14;130;288
40;14;183;39;140;134
41;504;184;55;150;292
42;980;185;60;200;186
43;101;189;19;150;307
44;981;190;40;100;169
45;498;195;21;140;420
46;820;203;57;200;137
47;1178;204;41;100;239
48;733;205;61;140;261
49;754;210;15;130;102
51;939;220;50;140;169
52;793;222;55;170;188
53;22;228;40;200;408
54;1178;229;18;130;192
55;356;238;31;140;117
56;447;257;60;100;195
59;1070;292;38;140;194
60;872;293;42;200;169
61;385;295;2;150;103
62;1017;299;29;140;150
63;1100;305;1;100;125
64;1125;323;64;170;171
65;455;331;8;140;103
66;226;335;54;200;280
67;1088;337;56;130;124
68;883;343;55;170;222
69;1019;348;29;150;260
70;829;354;36;100;434
71;292;358;14;150;161
72;255;379;42;200;100
73;1016;391;56;130;175
74;551;400;63;100;104
75;1128;401;43;200;109
76;1082;421;36;100;236
77;665;430;21;150;346
78;636;445;10;140;449
79;338;449;34;140;158
80;61;461;63;170;101
81;1014;468;55;100;112
82;267;482;7;140;284
83;1161;486;43;200;195
