booking_id,created_at,user_id,screen_shows_id,tickets_booked
1,2022-01-02 09:48:51,771,52,3
2,2021-11-07 19:40:13,810,273,1
3,2021-06-05 08:12:41,596,198,2
4,2020-01-21 22:55:05,987,265,8
5,2022-06-27 15:35:42,933,27,7
6,2020-04-16 10:48:07,565,260,3
7,2020-10-24 19:27:29,979,113,5
8,2021-07-26 16:39:01,308,122,6
9,2021-04-30 01:08:21,785,196,9
10,2020-03-17 19:10:46,738,95,7
11,2021-10-30 07:03:34,499,211,3
12,2021-05-23 15:05:44,575,223,7
13,2021-12-12 12:29:57,230,180,3
14,2021-08-30 22:39:48,942,165,3
15,2020-08-23 23:32:36,63,101,6
16,2020-02-14 22:17:54,617,270,9
17,2022-06-28 11:39:02,247,216,9
18,2022-05-20 17:44:43,930,212,8
19,2022-04-15 21:38:36,318,39,8
20,2020-05-15 11:57:21,358,251,1
21,2021-05-08 11:52:23,86,64,7
22,2021-01-08 20:02:10,352,232,2
23,2020-09-11 22:34:52,567,151,2
24,2021-11-13 21:50:34,104,258,4
25,2021-07-25 13:30:49,502,261,1
26,2022-04-08 15:35:28,58,160,9
27,2020-08-30 17:12:14,730,82,6
28,2020-08-17 09:27:16,113,132,2
29,2020-06-27 04:07:26,240,133,4
30,2022-06-21 04:24:54,94,155,2
31,2020-11-30 22:10:10,127,178,4
32,2020-08-22 21:40:44,911,258,3
33,2022-05-17 10:50:21,723,65,10
34,2020-12-13 18:40:28,355,248,8
35,2020-09-13 19:52:22,503,95,5
36,2020-11-26 12:45:53,720,94,2
37,2021-10-26 20:12:59,64,13,4
38,2021-11-07 00:13:42,916,239,4
39,2020-06-08 21:45:29,715,12,3
40,2020-07-10 20:36:39,150,134,7
41,2022-03-18 07:29:24,134,153,7
42,2021-03-22 09:45:28,412,127,1
43,2021-01-02 04:33:15,770,8,2
44,2021-04-09 18:57:36,671,50,3
45,2021-11-15 07:56:27,615,60,10
46,2021-04-09 15:32:18,852,254,10
47,2021-12-24 08:43:24,369,113,3
48,2021-05-17 16:08:52,97,156,2
49,2020-03-27 22:00:04,460,77,3
50,2021-04-09 20:34:04,447,53,9
51,2020-03-29 22:45:43,76,211,8
52,2022-03-30 05:09:03,311,19,10
53,2022-01-29 15:42:13,42,8,3
54,2020-12-01 00:38:31,823,193,9
55,2021-10-27 19:43:31,964,254,6
56,2020-04-02 20:07:14,270,146,7
57,2022-03-13 18:13:29,523,61,2
58,2020-11-22 20:17:42,515,207,10
59,2022-05-26 00:33:29,812,164,7
60,2021-07-09 22:35:40,369,154,1
61,2021-08-29 01:47:37,449,90,7
62,2020-02-23 13:10:03,1,265,6
63,2021-05-17 10:12:40,320,73,10
64,2021-10-29 22:23:00,307,170,1
65,2020-09-28 14:10:48,465,215,10
