Theater ID,Theater,City ID,No of Screens
1,11D Adventureplex: Quest Mall,7,1
2,24 Karat: Jogeshwari,8,2
3,7D Adventure Plex: Mani Square Mall,7,0
4,"7D Mastii: Element Mall, Nagwara",2,2
5,"7D Mastiii: Forum Value Mall, Whitefield",2,2
6,"7D Mastiii: TDI Mall, Rajouri Garden, Delhi",4,3
7,"7D Voyage: Central Mall, Bellandur",2,2
8,7D VR Voyage: Garuda Mall,2,2
9,"AB Miniplex: Shivranjini Cross Road, Satellite",1,3
10,Abhinay Theatre: Gandhi Nagar,2,0
11,Abhishek Cineplex: Chandni Chowk,4,1
12,Abirami Cinemas: Chennai,3,2
13,"Agasthiya, T.H Road",3,4
14,AGS Cinemas: T. Nagar,3,3
15,AGS Cinemas: Villivakkam,3,0
16,"Ajantha Theatre, Mattancherry Jetty",6,2
17,"Akash Cinema, Kurla North",8,4
18,Akash Cinemas (Rajeshwari Theatre): Laggere,2,3
19,Alankar (Pratap Theatre): Langer House,5,1
20,"Alankar Cinema, Ambewadi",8,1
21,Albert Complex,3,0
22,"Aleya Cinema, Ballygunge RS",7,3
23,"Amar Theatre, Chembur",8,2
24,Amba Cinema: Delhi,4,4
25,Amba Theatre: Mehdipatnam,5,0
26,Amber Cinema: Ahmedabad,1,2
27,Amruth Theatre: Lingarajapuram,2,2
28,"Anand Theatre, No-268",2,2
29,Anjali Theatre: Secunderabad,5,2
30,Anjan Digital 4K A/C Cinema: Magadi Road,2,3
31,Anna Theatre: Chennai,3,2
32,"Annai Karumari, Virugambakkam",3,1
33,Anupam Cinema: Ahmedabad,1,0
34,Anupama Theatre: Gandhinagar,2,4
35,"Apsara Cinema, Behrampura",1,2
36,"Aradhana Cinema, Behrampura",1,5
37,Aradhna Theatre-Tarnaka,5,8
38,Arjun 70MM: Kukatpally,5,1
39,Aruna Theatre: Srirampuram,2,1
40,Arvind Theatre A/C dts,3,0
41,"Ascendas Park Square Mall, EPIP",2,2
42,"Ashish Theatre, Chembur Extension",8,2
43,Asian CineSquare Multiplex: Uppal,5,1
44,Asian Ganga: Dilsukhnagar,5,3
45,Asian GPR Multiplex: Kukatpally,5,2
46,Asian Jyothi: RC Puram,5,1
47,Asian Lakshmikala Cinepride: Moosapet,5,3
48,Asian M Cube Mall: Attapur,5,2
49,Asian Radhika Multiplex: ECIL,5,1
50,Asian Sha: Chintal,5,1
51,Asian Shahensha: Chintal,5,3
52,Asian Shiva: Dilsukhnagar,5,3
53,Asian Swapna 35mm: Katedan,5,3
54,Asian Swapna 70mm: Katedan,5,3
55,Asoka Cinema: Behala,7,2
56,"ASR Cinemas, Madhuban Colony",5,4
57,AVM Rajeswari A/C dts,3,1
58,"Baby Albert Theatre, Whannels Road",3,2
59,Bahar Cinema: Vile Parle (E),8,3
60,"Bala Theatre, Anna Road",3,3
61,Balaji Digital 2K Cinema: Tavarekere,2,4
62,"Basusree, SP Mukherjee Road",7,2
63,"Batra Cinema, Dr.Mukerjee Nagar",4,2
64,Batra Reels Cinemas: New Friends Colony,4,1
65,"Bhabani Cinema, Indrani Park",7,0
66,"Bharat Chitra Mandir, Kurla North",8,1
67,Bharat Cineplex: Kurla (W),8,2
