id,userid,ssid,date,tic
1,854,11,2018-08-07,2
2,393,8,2021-12-31,3
3,264,9,2019-06-25,9
4,743,3,2018-08-20,9
5,29,11,2019-12-10,10
6,581,6,2021-01-24,4
7,479,13,2022-11-15,5
8,99,6,2018-09-01,8
9,194,13,2020-02-13,7
10,530,12,2022-03-08,9
11,424,8,2019-12-18,10
12,353,9,2022-08-07,1
13,740,5,2021-01-20,6
14,155,13,2020-05-01,1
15,314,9,2020-12-30,1
16,400,6,2022-05-26,7
17,485,8,2020-12-10,3
18,721,1,2019-03-12,6
19,427,13,2021-11-30,8
20,310,8,2019-11-22,9
21,880,11,2021-09-27,4
22,2,4,2020-01-18,7
23,629,7,2021-08-05,5
24,403,3,2020-01-24,2
25,468,13,2020-07-25,6
26,660,1,2019-01-16,6
27,281,8,2018-08-29,9
28,193,7,2020-03-20,3
29,190,6,2019-03-04,7
30,828,5,2021-12-26,9
31,868,5,2018-06-16,5
32,433,4,2020-09-09,8
33,43,7,2021-08-27,10
34,43,9,2019-01-16,7
35,811,12,2020-12-08,3
36,736,3,2021-08-13,9
37,248,2,2018-11-29,1
38,363,12,2020-12-31,8
39,932,3,2020-03-31,2
40,807,1,2022-07-04,3
41,149,8,2018-11-24,7
42,786,7,2020-05-05,8
43,585,11,2020-11-04,3
44,605,6,2018-12-21,3
45,256,9,2020-10-29,1
46,977,12,2021-03-11,3
47,229,8,2022-02-14,6
48,243,10,2019-06-05,8
49,776,3,2018-11-06,2
50,20,12,2021-05-29,3
51,844,5,2021-02-01,1
52,85,3,2020-10-21,2
53,61,12,2021-01-12,4
54,196,6,2021-01-26,9
55,725,5,2021-06-06,2
56,507,11,2020-10-02,7
57,985,13,2022-09-11,4
58,850,3,2021-04-26,8
59,880,4,2020-07-14,8
60,701,9,2021-12-29,4
61,839,11,2020-02-04,1
62,887,7,2020-09-07,3
63,156,5,2018-07-04,7
64,756,1,2021-09-29,8
65,533,6,2022-03-24,6
66,702,4,2018-11-18,3
67,626,8,2019-02-26,5
68,851,3,2021-10-03,3
69,918,6,2018-06-17,5
70,924,7,2018-05-13,5
71,541,12,2022-08-20,7
72,178,7,2021-04-29,4
73,387,12,2019-06-17,5
74,604,8,2018-04-15,10
75,910,6,2020-01-30,3
76,537,7,2020-07-20,2
77,448,13,2021-05-08,4
78,54,5,2020-08-22,3
79,17,5,2022-07-31,3
80,979,12,2021-12-17,9
81,739,2,2021-06-30,2
82,5,7,2022-07-04,2
83,469,3,2019-05-14,5
84,896,12,2019-07-27,8
85,921,8,2022-02-07,9
86,121,9,2021-10-28,10
87,241,12,2022-06-12,9
88,128,2,2019-01-24,3
89,292,6,2022-01-25,2
90,918,11,2021-05-26,8
91,826,1,2018-10-14,1
92,610,10,2019-10-17,7
93,847,6,2018-04-22,2
94,68,9,2020-06-07,1
95,452,5,2021-01-22,4
96,327,10,2019-03-26,3
97,498,2,2021-11-16,7
98,405,11,2022-08-09,10
99,993,6,2022-08-21,5
100,574,8,2022-10-17,2
101,464,9,2018-06-25,4
102,149,4,2021-12-24,7
103,973,5,2021-07-25,9
104,172,5,2022-04-18,3
105,700,12,2018-12-22,2
106,250,10,2021-02-10,4
107,847,10,2019-04-27,10
108,391,7,2021-03-23,10
109,702,4,2019-06-16,2
110,810,1,2021-03-14,4
111,336,8,2022-07-11,10
112,67,3,2022-05-01,4
113,988,7,2022-08-06,1
114,97,2,2018-12-11,3
115,547,8,2021-05-02,7
116,416,3,2022-11-14,2
117,771,11,2021-03-19,5
118,765,1,2021-02-23,5
119,830,13,2018-05-05,3
120,610,5,2020-07-08,1
121,879,5,2022-10-19,9
122,68,6,2019-04-10,9
123,270,11,2020-10-10,9
124,354,7,2021-07-23,6
125,565,13,2021-07-30,5
