Movie ID,Star ID
1,487
1,1091
1,1689
2,58
2,268
2,1751
3,1008
3,2554
3,2661
4,563
4,1216
4,1818
5,543
5,751
5,1188
6,1047
6,1343
6,2634
7,204
7,1858
7,2539
8,1248
8,2122
8,2597
9,163
9,220
9,329
10,1673
10,2184
10,2286
11,220
11,484
11,2354
12,1419
12,1438
12,2122
13,868
13,942
13,1378
14,100
14,1843
14,2433
15,1104
15,1355
15,2261
16,149
16,1017
16,1235
17,1302
17,1529
17,2515
18,905
18,939
18,1321
19,1386
19,2001
19,2177
20,1431
20,1617
20,2609
21,167
21,408
21,2641
22,145
22,422
22,896
23,401
23,1673
23,2307
24,750
24,976
24,2562
25,788
25,923
25,2020
26,870
26,1389
26,2443
27,870
27,1689
27,2242
28,933
28,1177
28,1832
29,745
29,1551
29,1846
30,1396
30,1554
30,2056
31,1013
31,1160
31,2206
32,1366
32,2349
32,2377
33,175
33,1621
33,2309
34,703
34,1287
34,2237
35,545
35,1150
35,1665
36,112
36,149
36,476
37,196
37,1477
37,1537
38,5
38,745
38,942
39,102
39,1711
39,2507
40,145
40,2137
40,2349
41,346
41,1550
41,2305
42,145
42,204
42,2377
43,10
43,90
43,1808
44,149
44,182
44,1617
45,182
45,810
45,1049
46,682
46,1622
46,1958
47,204
47,1216
47,1949
48,226
48,730
48,931
49,484
49,1022
49,1673
50,83
50,2082
50,2198
51,187
51,1592
51,2218
52,809
52,1390
52,2079
53,476
53,876
53,1486
54,357
54,500
54,1922
55,1477
55,1834
55,2069
56,219
56,357
56,386
57,749
57,1291
57,1367
58,145
58,204
58,2018
59,346
59,526
59,2140
60,600
60,675
60,1216
61,112
61,1552
61,2268
62,83
62,104
62,145
63,416
63,420
63,1679
64,1242
64,1673
64,1877
65,293
65,343
65,373
66,104
66,305
66,1792
67,204
67,476
67,931
68,1017
68,1704
68,1949
69,810
69,1617
69,2008
70,1459
70,1618
70,1807
71,34
71,2142
71,2261
72,145
72,1087
72,1448
73,183
73,738
73,1808
74,841
74,2449
74,2640
75,413
75,1784
75,2344
76,34
76,218
76,2277
77,145
77,1017
77,1235
78,1216
78,1769
78,2242
79,1449
79,1609
79,1795
80,545
80,869
80,1437
81,545
81,1029
81,1792
82,117
82,1725
82,2548
83,2125
83,2255
83,2371
84,145
84,484
84,1235
85,1024
85,1472
85,2359
86,745
86,967
86,1811
87,204
87,1216
87,1811
88,622
88,653
88,2472
89,204
89,1862
89,2008
90,104
90,745
90,868
91,181
91,1177
91,1370
92,40
92,392
92,1858
93,112
93,675
93,2008
94,2502
94,2556
94,2590
95,476
95,1012
95,2327
96,160
96,1125
96,2063
97,159
97,159
97,2610
98,754
98,857
98,1878
99,257
99,2516
99,2587
100,145
100,1111
100,1617
101,425
101,1654
101,2401
102,345
102,1644
102,2333
103,1757
103,2002
103,2041
104,184
104,374
104,1343
105,653
105,2467
106,7
106,1153
106,2586
107,404
107,1617
107,1792
108,449
108,682
108,1309
109,90
109,182
109,657
110,1704
110,2015
110,2078
111,1035
111,2451
111,2607
112,743
112,2130
112,2411
113,386
113,2008
113,2349
114,328
114,1404
114,1655
115,28
115,386
115,1474
116,1693
116,1698
116,2391
117,342
117,1280
117,2008
118,809
118,1219
118,1926
119,1207
119,1390
119,1497
120,112
120,476
120,1367
121,597
121,846
121,2189
122,1862
122,1868
122,2206
123,484
123,591
123,2354
124,1144
124,1257
124,1770
125,615
125,1074
125,2506
126,956
126,1525
126,2649
127,204
127,249
127,1596
128,425
128,1221
128,1380
129,827
129,2258
129,2262
130,332
130,1378
130,1617
131,1309
131,1926
131,2401
132,112
132,1061
132,1507
133,329
133,1609
133,2051
134,90
134,145
134,2349
135,373
135,653
135,1326
136,653
136,1377
136,1556
137,603
137,2086
137,2167
138,275
138,293
138,1199
139,1287
139,1474
139,2266
140,204
140,791
140,1964
141,2198
141,2313
141,2443
142,628
142,1216
142,2443
143,1771
143,1890
143,2046
144,1118
144,1723
144,2623
145,1029
145,2076
145,2242
146,160
146,260
146,751
147,868
147,1022
147,2349
148,531
148,1654
148,1949
149,654
149,1520
149,1943
150,209
150,680
150,2311
151,471
151,892
151,1403
152,145
152,543
152,1790
153,1171
153,1507
153,1833
154,476
154,569
154,1792
155,386
155,484
155,1795
156,425
156,704
156,1409
157,233
157,249
157,1791
158,204
158,220
158,2398
159,1403
159,2503
159,2631
160,275
160,294
160,2042
161,753
161,2241
161,2383
162,163
162,1946
162,2503
163,204
163,791
163,1964
164,1803
164,2467
164,2570
165,569
165,1617
165,1802
166,1264
166,1997
166,2065
167,780
167,1403
167,1964
168,425
168,465
168,2631
169,394
169,699
169,1269
170,276
170,580
170,772
171,305
171,1799
171,1802
172,341
172,368
172,1206
173,870
173,1263
173,1862
174,79
174,1377
174,1862
175,1840
175,1862
175,2616
176,484
176,1111
176,1673
177,817
177,1617
177,1792
178,1343
178,1622
178,2039
179,923
179,942
179,2484
180,1474
180,1541
180,1905
181,1370
181,1631
181,1743
182,492
182,1130
182,1716
183,931
183,1328
183,1468
184,1019
184,1083
184,2521
185,638
185,2093
185,2198
186,571
186,1370
186,1665
187,1571
187,1714
187,2422
188,336
188,1802
188,2496
189,204
189,1378
189,1491
190,353
190,1750
190,2212
191,541
191,1751
191,2357
192,1287
192,1896
192,1998
193,145
193,249
193,1017
194,425
194,1858
194,2277
195,741
195,852
195,1168
196,1331
196,1455
196,2258
197,1091
197,1180
197,2667
198,679
198,1529
198,2277
199,145
199,745
199,1507
200,866
200,1277
200,2401
201,591
201,1696
201,2629
202,792
202,867
202,1287
203,887
203,1018
203,2139
204,1029
204,1964
204,2345
205,372
205,783
205,1623
206,1704
206,2044
206,2570
207,1035
207,1280
207,2570
208,159
208,1684
208,2366
209,145
209,2171
209,2527
210,71
210,2113
210,2357
211,112
211,1367
211,2484
212,155
212,864
212,1145
213,204
213,487
213,1512
214,984
214,1116
214,2462
215,975
215,1234
215,1282
216,373
216,484
216,1795
217,1617
217,2354
217,2545
218,703
218,1287
218,2237
219,846
219,1111
219,1474
220,41
220,1406
220,2257
221,1391
221,1808
221,2223
222,68
222,543
222,724
224,1625
224,1720
224,2474
225,204
225,1795
225,2160
226,126
226,649
226,1988
227,86
227,1035
227,1529
228,846
228,1053
228,2484
229,1006
229,1016
229,2354
230,218
230,1091
230,1194
231,128
231,1013
231,2165
232,145
232,1111
232,2008
233,94
233,1547
233,1739
234,160
234,1161
234,2527
235,1017
235,1684
235,1964
236,40
236,112
236,204
237,373
237,1682
237,1962
238,146
238,1654
238,2231
239,301
239,602
239,1005
240,1122
240,2206
240,2537
241,305
241,1005
241,1792
242,204
242,751
242,868
243,145
243,1287
243,2177
244,280
244,751
244,1750
245,569
245,2090
245,2123
246,145
246,868
246,2242
247,310
247,573
247,2423
248,15
248,1160
248,1490
249,477
249,925
249,1313
250,249
250,1811
250,1833
251,839
251,1383
251,1914
252,1949
252,2268
252,2529
253,676
253,1681
253,2325
254,401
254,547
254,1865
255,1477
255,1754
255,2302
256,40
256,204
256,1795
257,58
257,749
257,1431
258,293
258,1754
258,2467
259,131
259,793
259,1865
260,249
260,1207
260,1795
261,125
261,406
261,1102
262,112
262,2349
262,2663
263,575
263,791
263,2108
264,293
264,1080
264,2467
265,2079
265,2261
265,2659
266,1940
266,2088
266,2528
267,1070
267,1343
267,2483
268,34
268,332
268,1216
269,391
269,394
269,980
270,87
270,228
270,895
271,1022
271,1964
271,2008
272,1337
272,1936
272,2275
273,357
273,1843
273,2083
274,968
274,1597
274,2520
275,1111
275,2570
275,2632
276,745
276,967
276,1795
277,885
277,1795
277,2088
278,409
278,493
278,2159
279,484
279,846
279,1617
280,881
280,1576
280,2354
281,727
281,1309
281,2093
282,337
282,486
282,746
283,166
283,859
283,1332
284,991
284,2092
284,2267
285,1981
285,2405
285,2408
286,401
286,1754
286,2401
287,575
287,633
287,2028
288,627
288,1378
288,1454
289,290
289,2431
289,2472
290,162
290,638
290,2232
291,182
291,293
291,2008
292,1343
292,1844
292,2614
293,222
293,1403
293,2021
294,204
294,1507
294,2401
295,1488
295,1949
295,2385
296,476
296,622
296,1594
297,569
297,2055
297,2088
298,893
298,1049
298,1401
299,2198
299,2373
299,2506
300,437
300,442
300,1343
301,681
301,923
301,1045
302,536
302,920
302,1032
303,1509
303,1903
303,2608
304,1175
304,1207
304,2012
305,386
305,1166
305,1382
306,684
306,1529
306,2524
307,666
307,1519
307,2091
308,289
308,1287
308,2377
309,1080
309,1622
309,1858
310,444
310,573
310,1216
311,279
311,563
311,1613
312,484
312,1474
312,1507
313,112
313,1795
313,2272
314,1235
314,1795
314,1964
315,1017
315,1062
315,2093
316,1239
316,1808
316,2671
317,657
317,751
317,2663
318,1931
318,2206
318,2258
319,569
319,601
319,1949
320,1593
320,1973
320,2531
321,330
321,860
321,2320
322,386
322,1427
322,1960
323,58
323,658
323,2529
324,112
324,1207
324,1297
325,64
325,221
325,1957
326,476
326,1035
326,1684
327,723
327,2588
327,2613
328,1098
328,2167
328,2386
329,476
329,820
329,1340
330,535
330,1793
330,1901
331,1670
331,1843
331,2646
332,83
332,293
332,1510
333,1964
333,2268
333,2282
334,1567
334,1964
334,2268
335,1964
335,2268
335,2308
336,1536
336,1545
336,2513
337,105
337,332
337,1456
338,66
338,1294
338,2621
339,802
339,1632
339,2270
340,359
340,2074
340,2274
341,9
341,686
341,1960
342,633
342,1022
342,1751
343,44
343,113
343,777
344,657
344,675
344,850
345,1949
345,1979
345,2616
346,921
346,1195
346,1954
347,321
347,923
347,1472
348,1431
348,2067
348,2446
349,1704
349,2045
349,2570
350,2
350,266
350,1739
351,1431
351,2553
351,2573
352,277
352,2040
352,2638
353,145
353,1029
353,2349
354,112
354,1769
354,2401
355,90
355,422
355,1862
356,915
356,1061
356,1739
357,354
357,648
357,801
358,1151
358,1207
358,2203
359,342
359,1150
359,1378
360,2626
361,332
361,600
361,2580
362,112
362,1162
362,2484
363,145
363,2093
363,2349
364,112
364,149
364,2484
365,65
365,1343
365,1808
366,2056
366,2423
366,2569
367,141
367,823
367,2587
368,149
368,745
368,2484
369,40
369,2277
369,2624
370,923
370,1217
370,1423
371,1106
371,1790
371,2008
372,901
372,1694
372,1835
373,145
373,569
373,931
374,134
374,898
374,2442
375,204
375,675
375,1474
376,34
376,976
376,1160
377,351
377,1775
377,2328
378,104
378,1150
378,2088
379,386
379,852
379,883
380,145
380,2166
380,2349
381,342
381,1862
381,2008
382,625
382,626
382,1343
383,275
383,1378
383,1507
384,1073
384,1318
384,1585
385,405
385,1347
385,2460
386,178
386,2122
386,2467
387,40
387,931
387,2469
388,40
388,104
388,810
389,9
389,40
389,1029
390,749
390,1474
390,1839
391,1946
391,2005
391,2373
392,393
392,636
392,2544
393,293
393,1795
393,2093
394,9
394,149
394,1949
395,249
395,1617
395,2151
396,375
396,653
396,722
397,819
397,2206
397,2256
398,332
398,1162
398,1596
399,204
399,1011
399,1839
400,470
400,797
400,1612
401,1436
401,2036
401,2398
402,104
402,332
402,1622
403,846
403,1671
403,1676
404,669
404,745
404,2401
405,213
405,994
405,1967
406,112
406,653
406,1475
407,1245
407,1684
407,2664
408,923
408,1143
408,2020
409,391
409,545
409,1410
410,974
410,2088
410,2503
411,327
411,1437
411,1751
412,293
412,401
412,415
413,773
413,776
413,2354
414,870
414,931
414,2503
415,603
415,1575
415,2515
416,511
416,556
416,2379
417,275
417,1392
417,1726
418,73
418,1418
418,1858
419,745
419,1862
419,2377
420,248
420,971
420,1793
421,68
421,812
421,1140
422,868
422,1162
422,1811
423,1001
423,1167
423,1298
424,332
424,1617
424,2088
425,692
425,1474
425,2088
426,159
426,346
426,1287
427,422
427,749
427,2206
428,145
428,484
428,1017
429,342
429,1862
429,2008
430,275
430,425
430,1472
431,112
431,2210
431,2401
432,675
432,858
432,2377
433,1022
433,1474
433,1964
434,401
434,600
434,2616
435,425
435,465
436,40
436,476
436,569
437,311
437,770
437,2011
438,578
438,1477
438,1714
439,1051
439,2084
