Star ID,Name
1,A. Muthu
2,A.K. Hangal
3,A.L. Vijay
4,A.R. Murugadoss
5,A.S. Ravindra Babu
6,Aahana Kumra
7,Aamir Ali
8,Aamir Bashir
9,Aamir Khan
10,Aamna Sharif
11,Aanaahad
12,Aanand L. Rai
13,Aanand Raut
14,Aanchal Anand
15,Aanchal Dwivedi
16,Aarif Sheikh
17,Aarnaa Sharma
18,Aarthi Agarwal
19,Aarti Chhabria
20,Aarun D. Baliean
21,Aarya Dange
22,Aaryaan Saxena
23,Aashi Rawal
24,Aashish Bhatt
25,Aashish Chaudhary
26,Aatish Kapadia
27,Aban Raza
28,Abbas
29,Abbas Alibhai Burmawalla
30,Abbas Tyrewala
31,Abhay Bhargava
32,Abhay Chhabra
33,Abhay Chopra
34,Abhay Deol
35,Abhijit Panse
36,Abhimanyu Singh
37,Abhinav Kashyap
38,Abhinay Deo
39,Abhisek Pandey
40,Abhishek Bachchan
41,Abhishek Bardia
42,Abhishek Bharate
43,Abhishek Bindal
44,Abhishek Brahmachari
45,Abhishek Chaubey
46,Abhishek Chhadha
47,Abhishek Dixit
48,Abhishek Dogra
49,Abhishek Kapoor
50,Abhishek Panchal
51,Abhishek Reddy
52,Abhishek Sharma
53,Abhishek Varman
54,Abhishk Soni
55,Abhro Banerjee
56,Abigail Eames
57,Acchui
58,Adah Sharma
59,Adarsh Gourav
60,Adarsh Jain
61,Adeeb Rais
62,Adeep Singh
63,Adesh Prasad
64,Adhvik Mahajan
65,Adhyayan Suman
66,Adi Irani
67,Adil Feroz Khan
68,Adil Hussain
69,Aditi Charak
70,Aditi Govitrikar
71,Aditi Rao Hydari
72,Aditi Sharma
73,Aditi Vasudev
74,Aditya Bal
75,Aditya Bhattacharya
76,Aditya Chopra
77,Aditya Datt
78,Aditya Dhar
79,Aditya Kumar
80,Aditya Lakhia
81,Aditya Om
82,Aditya Pancholi
83,Aditya Roy Kapoor
84,Aditya Sarpotdar
85,Aditya Seal
86,Aditya Srivastav
87,Adityansh
88,Advait Chandan
89,Adyasha
90,Aftab Shivdasani
91,Afzal Ahmad
92,Afzal Khan
93,Agneya Singh
94,Aham Sharma
95,Ahishor Solomon
96,Ahmed Chaudhary
97,Ahmed Khan
98,Ahsaas Channa
99,Aijaz Khan
100,Aisha Ahmed
101,Aisha Sharma
102,Aishwarya
103,Aishwarya Devan
104,Aishwarya Rai Bachchan
105,Aishwarya Rajesh
106,Aitreeka Ghosh
107,Ajai Sinha
108,Ajay Bahl
109,Ajay Bhuyan
110,Ajay Chandhok
111,Ajay Chaudhary
112,Ajay Devgn
113,Ajay Dubey
114,Ajay K Saklani
115,Ajay Kanchan
116,Ajay Kumar
117,Ajay Kumar Singh
118,Ajay Naidu
119,Ajay Pannalal
120,Ajay Phansekar
121,Ajay Yadav
122,Ajit Pal Mangat
123,Ajit Sinha
124,Akanksha Malhotra
125,Akanksha Puri
126,Akansha
127,Akarsh Khurana
128,Akash
129,Akash Pandey
130,Akash Sagar Chopra
131,Akash Sharma
132,Akashdeep
133,Akbar Khan
134,Akhil Kapur
135,Akhilendra Mishra
136,Akhilesh Jaiswal
137,Akiv Ali
138,Akkash Basnet
139,Akshara Haasan
140,Akshat Bhatia
141,Akshat Verma
142,Akshay Akkineni
143,Akshay Anand
144,Akshay Kapoor
145,Akshay Kumar
146,Akshay Oberoi
147,Akshay Roy
148,Akshay Shere
149,Akshaye Khanna
150,Aku Akbar
151,Alankrita Bora
152,Alankrita Sahai
153,Alankrita Shrivastava
154,Alaya F
155,Alayana Sharma
156,Alexx O'Nell
157,Aleya Sen
